frame,marker_id,distance_m,distance_cm,yaw_deg,pitch_deg,roll_deg,roll_deg_original,roll_deg_cleaned,roll_deg_transformed,is_outlier,motion_phase,difference,rmse
202,2,0.4836,48.36,-168.42,-48.07,172.06,172.06,172.06,155.0,False,endpoint1,-17.060000000000002,192.1563593708693
205,2,0.4776,47.76,-167.15,3.31,-173.92,-173.92,-173.92,90.0,False,movement,263.91999999999996,192.1563593708693
269,2,0.5428,54.28,-176.52,6.22,-178.46,-178.46,-178.46,90.0,False,movement,268.46000000000004,192.1563593708693
270,2,0.5466,54.66,-176.87,4.61,-178.1,-178.1,-178.1,90.0,False,movement,268.1,192.1563593708693
281,2,0.5634,56.34,-177.18,-48.45,177.19,177.19,177.19,155.0,False,movement,-22.189999999999998,192.1563593708693
344,2,0.5316,53.16,-172.36,0.51,-177.48,-177.48,-177.48,90.0,False,movement,267.48,192.1563593708693
346,2,0.5304,53.04,-173.84,3.26,-179.28,-179.28,-179.28,90.0,False,movement,269.28,192.1563593708693
347,2,0.53,53.0,-173.9,2.29,-178.45,-178.45,-178.45,90.0,False,movement,268.45,192.1563593708693
349,2,0.53,53.0,-173.83,1.16,-179.21,-179.21,-179.21,90.0,False,movement,269.21000000000004,192.1563593708693
350,2,0.5255,52.55,-173.51,3.17,-177.49,-177.49,-177.49,90.0,False,movement,267.49,192.1563593708693
352,2,0.525,52.5,-173.42,3.23,-177.05,-177.05,-177.05,90.0,False,movement,267.05,192.1563593708693
353,2,0.5282,52.82,-172.94,2.18,-175.87,-175.87,-175.87,90.0,False,movement,265.87,192.1563593708693
354,2,0.5209,52.09,-173.08,7.07,-177.62,-177.62,-177.62,90.0,False,movement,267.62,192.1563593708693
355,2,0.5282,52.82,-172.98,3.47,-177.29,-177.29,-177.29,90.0,False,movement,267.28999999999996,192.1563593708693
356,2,0.5304,53.04,-173.8,3.93,-178.09,-178.09,-178.09,90.0,False,movement,268.09000000000003,192.1563593708693
359,2,0.5298,52.98,-169.15,-44.69,168.73,168.73,168.73,155.0,False,movement,-13.72999999999999,192.1563593708693
576,2,0.2605,26.05,-170.61,9.67,-166.18,-166.18,-166.18,90.0,False,movement,256.18,192.1563593708693
578,2,0.262,26.2,-169.06,10.8,-166.81,-166.81,-166.81,90.0,False,movement,256.81,192.1563593708693
602,2,0.2432,24.32,-171.38,-0.98,-164.64,-164.64,-164.64,90.0,False,movement,254.64,192.1563593708693
603,2,0.243,24.3,-171.24,-0.72,-164.42,-164.42,-164.42,90.0,False,movement,254.42,192.1563593708693
604,2,0.243,24.3,-172.07,-0.64,-165.43,-165.43,-165.43,90.0,False,movement,255.43,192.1563593708693
606,2,0.2423,24.23,-172.99,-0.79,-164.89,-164.89,-164.89,90.0,False,movement,254.89,192.1563593708693
607,2,0.2421,24.21,-173.75,-0.97,-164.71,-164.71,-164.71,90.0,False,movement,254.71,192.1563593708693
608,2,0.2415,24.15,-174.04,-0.56,-164.69,-164.69,-164.69,90.0,False,movement,254.69,192.1563593708693
609,2,0.2404,24.04,-174.44,-1.43,-163.2,-163.2,-163.2,90.0,False,movement,253.2,192.1563593708693
610,2,0.2397,23.97,-174.9,-0.63,-163.79,-163.79,-163.79,90.0,False,movement,253.79,192.1563593708693
611,2,0.2401,24.01,-175.17,-0.76,-165.5,-165.5,-165.5,90.0,False,movement,255.5,192.1563593708693
612,2,0.2391,23.91,-176.34,-1.26,-164.55,-164.55,-164.55,90.0,False,movement,254.55,192.1563593708693
613,2,0.2403,24.03,-175.43,-0.06,-166.18,-166.18,-166.18,90.0,False,movement,256.18,192.1563593708693
614,2,0.2404,24.04,-176.99,-0.74,-165.05,-165.05,-165.05,90.0,False,movement,255.05,192.1563593708693
615,2,0.2383,23.83,-176.79,-0.83,-164.18,-164.18,-164.18,90.0,False,movement,254.18,192.1563593708693
616,2,0.2392,23.92,-177.17,-1.25,-164.46,-164.46,-164.46,90.0,False,movement,254.46,192.1563593708693
617,2,0.2398,23.98,-177.67,-1.9,-164.58,-164.58,-164.58,90.0,False,movement,254.58,192.1563593708693
618,2,0.2391,23.91,-177.98,-0.86,-164.47,-164.47,-164.47,90.0,False,movement,254.47,192.1563593708693
619,2,0.2389,23.89,-177.69,-0.75,-165.44,-165.44,-165.44,90.0,False,movement,255.44,192.1563593708693
620,2,0.2389,23.89,-177.9,-1.48,-164.28,-164.28,-164.28,90.0,False,movement,254.28,192.1563593708693
621,2,0.2393,23.93,-177.95,-1.53,-164.63,-164.63,-164.63,90.0,False,movement,254.63,192.1563593708693
622,2,0.2387,23.87,-177.6,-0.91,-164.17,-164.17,-164.17,90.0,False,movement,254.17,192.1563593708693
623,2,0.2402,24.02,-177.71,-0.86,-164.27,-164.27,-164.27,90.0,False,movement,254.27,192.1563593708693
624,2,0.2393,23.93,-177.06,-1.7,-164.29,-164.29,-164.29,90.0,False,movement,254.29,192.1563593708693
625,2,0.2384,23.84,-176.62,-0.75,-164.22,-164.22,-164.22,90.0,False,movement,254.22,192.1563593708693
626,2,0.2386,23.86,-176.42,-0.49,-164.57,-164.57,-164.57,90.0,False,movement,254.57,192.1563593708693
627,2,0.2396,23.96,-174.76,0.89,-167.32,-167.32,-167.32,90.0,False,movement,257.32,192.1563593708693
628,2,0.2386,23.86,-174.6,0.05,-165.37,-165.37,-165.37,90.0,False,movement,255.37,192.1563593708693
629,2,0.2394,23.94,-174.14,-1.47,-164.96,-164.96,-164.96,90.0,False,movement,254.96,192.1563593708693
630,2,0.2398,23.98,-174.05,-0.22,-165.84,-165.84,-165.84,90.0,False,movement,255.84,192.1563593708693
631,2,0.2382,23.82,-174.26,-0.36,-165.02,-165.02,-165.02,90.0,False,movement,255.02,192.1563593708693
632,2,0.2636,26.36,-174.0,-2.74,-166.38,-166.38,-166.38,90.0,False,movement,256.38,192.1563593708693
633,2,0.2395,23.95,-173.98,0.34,-166.41,-166.41,-166.41,90.0,False,movement,256.40999999999997,192.1563593708693
634,2,0.2399,23.99,-173.97,-0.87,-165.76,-165.76,-165.76,90.0,False,movement,255.76,192.1563593708693
635,2,0.2407,24.07,-173.78,-0.5,-166.77,-166.77,-166.77,90.0,False,movement,256.77,192.1563593708693
636,2,0.2408,24.08,-173.72,0.77,-168.32,-168.32,-168.32,90.0,False,movement,258.32,192.1563593708693
637,2,0.2647,26.47,-173.93,-2.03,-167.41,-167.41,-167.41,90.0,False,movement,257.40999999999997,192.1563593708693
638,2,0.2676,26.76,-173.97,-0.41,-169.35,-169.35,-169.35,90.0,False,movement,259.35,192.1563593708693
639,2,0.242,24.2,-174.0,-0.11,-166.68,-166.68,-166.68,90.0,False,movement,256.68,192.1563593708693
640,2,0.2435,24.35,-173.67,0.78,-168.97,-168.97,-168.97,90.0,False,movement,258.97,192.1563593708693
641,2,0.2428,24.28,-173.58,-0.15,-167.39,-167.39,-167.39,90.0,False,movement,257.39,192.1563593708693
643,2,0.2436,24.36,-172.7,1.13,-168.44,-168.44,-168.44,90.0,False,movement,258.44,192.1563593708693
644,2,0.2442,24.42,-172.51,-0.08,-167.55,-167.55,-167.55,90.0,False,movement,257.55,192.1563593708693
645,2,0.2442,24.42,-172.5,1.98,-168.31,-168.31,-168.31,90.0,False,movement,258.31,192.1563593708693
646,2,0.2439,24.39,-172.03,1.68,-167.95,-167.95,-167.95,90.0,False,movement,257.95,192.1563593708693
647,2,0.2442,24.42,-171.82,2.59,-168.83,-168.83,-168.83,90.0,False,movement,258.83000000000004,192.1563593708693
649,2,0.2438,24.38,-172.29,3.08,-168.19,-168.19,-168.19,90.0,False,movement,258.19,192.1563593708693
650,2,0.2446,24.46,-172.02,2.92,-167.95,-167.95,-167.95,90.0,False,movement,257.95,192.1563593708693
651,2,0.2433,24.33,-171.65,3.52,-168.33,-168.33,-168.33,90.0,False,movement,258.33000000000004,192.1563593708693
652,2,0.2435,24.35,-171.43,2.96,-168.12,-168.12,-168.12,90.0,False,movement,258.12,192.1563593708693
653,2,0.2445,24.45,-171.27,4.83,-169.16,-169.16,-169.16,90.0,False,movement,259.15999999999997,192.1563593708693
654,2,0.2443,24.43,-165.91,-40.68,156.3,156.3,156.3,155.0,False,movement,-1.3000000000000114,192.1563593708693
655,2,0.2444,24.44,-165.09,-41.27,155.86,155.86,155.86,155.0,False,movement,-0.8600000000000136,192.1563593708693
656,2,0.2447,24.47,-165.79,-42.09,156.58,156.58,156.58,155.0,False,movement,-1.5800000000000125,192.1563593708693
657,2,0.2447,24.47,-165.24,-42.16,156.33,156.33,156.33,155.0,False,movement,-1.3300000000000125,192.1563593708693
658,2,0.2465,24.65,-165.11,-42.42,156.22,156.22,156.22,155.0,False,movement,-1.2199999999999989,192.1563593708693
659,2,0.246,24.6,-165.01,-43.84,156.1,156.1,156.1,155.0,False,movement,-1.0999999999999943,192.1563593708693
660,2,0.2469,24.69,-164.69,-44.77,156.58,156.58,156.58,155.0,False,movement,-1.5800000000000125,192.1563593708693
662,2,0.2485,24.85,-163.59,-46.52,156.45,156.45,156.45,155.0,False,movement,-1.4499999999999886,192.1563593708693
664,2,0.2487,24.87,-162.97,-48.14,156.31,156.31,156.31,155.0,False,movement,-1.3100000000000023,192.1563593708693
665,2,0.2486,24.86,-162.74,-48.56,155.77,155.77,155.77,155.0,False,movement,-0.7700000000000102,192.1563593708693
666,2,0.2494,24.94,-162.59,-49.14,155.88,155.88,155.88,155.0,False,movement,-0.8799999999999955,192.1563593708693
667,2,0.2486,24.86,-162.66,-49.9,156.04,156.04,156.04,155.0,False,movement,-1.039999999999992,192.1563593708693
668,2,0.2493,24.93,-163.21,-49.54,156.39,156.39,156.39,155.0,False,movement,-1.3899999999999864,192.1563593708693
669,2,0.2489,24.89,-162.43,-50.59,156.06,156.06,156.06,155.0,False,movement,-1.0600000000000023,192.1563593708693
670,2,0.2486,24.86,-162.05,-51.36,155.85,155.85,155.85,155.0,False,movement,-0.8499999999999943,192.1563593708693
671,2,0.2494,24.94,-161.89,-51.13,155.47,155.47,155.47,155.0,False,movement,-0.46999999999999886,192.1563593708693
672,2,0.2494,24.94,-160.81,-52.07,154.61,154.61,154.61,155.0,False,movement,0.38999999999998636,192.1563593708693
673,2,0.2486,24.86,-160.02,-52.44,153.91,153.91,153.91,155.0,False,movement,1.0900000000000034,192.1563593708693
674,2,0.2478,24.78,-160.05,-53.93,154.42,154.42,154.42,155.0,False,movement,0.5800000000000125,192.1563593708693
675,2,0.2495,24.95,-160.98,-54.38,155.45,155.45,155.45,155.0,False,movement,-0.44999999999998863,192.1563593708693
676,2,0.2492,24.92,-160.49,-55.5,154.95,154.95,154.95,155.0,False,movement,0.05000000000001137,192.1563593708693
677,2,0.2494,24.94,-160.33,-56.55,155.53,155.53,155.53,155.0,False,movement,-0.5300000000000011,192.1563593708693
680,2,0.2506,25.06,-160.46,-58.38,155.36,155.36,155.36,155.0,False,movement,-0.36000000000001364,192.1563593708693
681,2,0.2519,25.19,-160.71,-58.53,155.48,155.48,155.48,155.0,False,movement,-0.47999999999998977,192.1563593708693
682,2,0.2509,25.09,-158.81,-59.0,153.64,153.64,153.64,155.0,False,movement,1.3600000000000136,192.1563593708693
690,2,0.2497,24.97,-156.25,-61.07,151.81,151.81,151.81,155.0,False,movement,3.1899999999999977,192.1563593708693
701,2,0.2494,24.94,-158.28,-56.58,153.23,153.23,153.23,155.0,False,movement,1.7700000000000102,192.1563593708693
702,2,0.2484,24.84,-158.66,-56.62,153.47,153.47,153.47,155.0,False,movement,1.5300000000000011,192.1563593708693
703,2,0.2492,24.92,-159.42,-55.91,153.6,153.6,153.6,155.0,False,movement,1.4000000000000057,192.1563593708693
704,2,0.2497,24.97,-159.28,-54.64,153.05,153.05,153.05,155.0,False,movement,1.9499999999999886,192.1563593708693
705,2,0.2481,24.81,-159.26,-55.5,153.76,153.76,153.76,155.0,False,movement,1.240000000000009,192.1563593708693
706,2,0.2488,24.88,-160.31,-54.27,154.0,154.0,154.0,155.0,False,movement,1.0,192.1563593708693
707,2,0.2493,24.93,-160.39,-53.45,153.65,153.65,153.65,155.0,False,movement,1.3499999999999943,192.1563593708693
708,2,0.2479,24.79,-160.32,-53.56,153.9,153.9,153.9,155.0,False,movement,1.0999999999999943,192.1563593708693
709,2,0.2483,24.83,-160.96,-51.05,153.75,153.75,153.75,155.0,False,movement,1.25,192.1563593708693
711,2,0.2473,24.73,-162.79,-48.73,155.34,155.34,155.34,155.0,False,movement,-0.3400000000000034,192.1563593708693
712,2,0.2461,24.61,-163.93,-46.12,155.65,155.65,155.65,155.0,False,movement,-0.6500000000000057,192.1563593708693
713,2,0.2461,24.61,-171.14,5.92,-168.35,-168.35,-168.35,90.0,False,movement,258.35,192.1563593708693
714,2,0.2442,24.42,-171.39,4.13,-168.06,-168.06,-168.06,90.0,False,movement,258.06,192.1563593708693
715,2,0.2427,24.27,-171.62,3.04,-167.96,-167.96,-167.96,90.0,False,movement,257.96000000000004,192.1563593708693
717,2,0.2396,23.96,-172.53,0.71,-166.28,-166.28,-166.28,90.0,False,movement,256.28,192.1563593708693
718,2,0.2387,23.87,-172.47,0.62,-167.32,-167.32,-167.32,90.0,False,movement,257.32,192.1563593708693
719,2,0.2382,23.82,-172.68,-0.47,-166.68,-166.68,-166.68,90.0,False,movement,256.68,192.1563593708693
720,2,0.2372,23.72,-172.48,-0.89,-165.67,-165.67,-165.67,90.0,False,movement,255.67,192.1563593708693
721,2,0.2378,23.78,-173.03,-0.97,-166.49,-166.49,-166.49,90.0,False,movement,256.49,192.1563593708693
722,2,0.2357,23.57,-172.62,-1.19,-165.39,-165.39,-165.39,90.0,False,movement,255.39,192.1563593708693
723,2,0.2361,23.61,-172.56,-1.73,-165.92,-165.92,-165.92,90.0,False,movement,255.92,192.1563593708693
724,2,0.2358,23.58,-172.88,-1.91,-165.78,-165.78,-165.78,90.0,False,movement,255.78,192.1563593708693
725,2,0.235,23.5,-173.16,-1.45,-165.69,-165.69,-165.69,90.0,False,movement,255.69,192.1563593708693
726,2,0.2598,25.98,-173.35,-2.78,-169.24,-169.24,-169.24,90.0,False,movement,259.24,192.1563593708693
729,2,0.2348,23.48,-173.73,-0.26,-166.95,-166.95,-166.95,90.0,False,movement,256.95,192.1563593708693
730,2,0.235,23.5,-173.32,0.77,-167.46,-167.46,-167.46,90.0,False,movement,257.46000000000004,192.1563593708693
731,2,0.2338,23.38,-173.51,1.55,-167.0,-167.0,-167.0,90.0,False,movement,257.0,192.1563593708693
780,2,0.2352,23.52,-176.59,31.97,178.5,178.5,178.5,155.0,False,movement,-23.5,192.1563593708693
781,2,0.2345,23.45,-176.37,30.67,178.5,178.5,178.5,155.0,False,movement,-23.5,192.1563593708693
798,2,0.248,24.8,-168.23,-0.67,-166.79,-166.79,-166.79,90.0,False,movement,256.78999999999996,192.1563593708693
799,2,0.2245,22.45,-167.83,-0.13,-164.07,-164.07,-164.07,90.0,False,movement,254.07,192.1563593708693
800,2,0.2463,24.63,-167.86,-1.24,-165.2,-165.2,-165.2,90.0,False,movement,255.2,192.1563593708693
801,2,0.2477,24.77,-167.53,-2.78,-164.52,-164.52,-164.52,90.0,False,movement,254.52,192.1563593708693
802,2,0.2239,22.39,-167.46,-0.04,-163.26,-163.26,-163.26,90.0,False,movement,253.26,192.1563593708693
803,2,0.2483,24.83,-167.56,-1.19,-165.43,-165.43,-165.43,90.0,False,movement,255.43,192.1563593708693
804,2,0.2499,24.99,-166.88,-1.44,-166.36,-166.36,-166.36,90.0,False,movement,256.36,192.1563593708693
805,2,0.2515,25.15,-166.73,-2.82,-166.41,-166.41,-166.41,90.0,False,movement,256.40999999999997,192.1563593708693
806,2,0.2516,25.16,-166.73,-2.12,-166.17,-166.17,-166.17,90.0,False,movement,256.16999999999996,192.1563593708693
807,2,0.2292,22.92,-167.1,-0.82,-165.79,-165.79,-165.79,90.0,False,movement,255.79,192.1563593708693
808,2,0.2549,25.49,-167.27,-0.64,-168.52,-168.52,-168.52,90.0,False,movement,258.52,192.1563593708693
809,2,0.229,22.9,-167.38,0.4,-165.82,-165.82,-165.82,90.0,False,movement,255.82,192.1563593708693
810,2,0.2293,22.93,-167.54,-0.37,-165.19,-165.19,-165.19,90.0,False,movement,255.19,192.1563593708693
811,2,0.2302,23.02,-167.81,-0.91,-164.37,-164.37,-164.37,90.0,False,movement,254.37,192.1563593708693
814,2,0.232,23.2,-168.44,1.75,-167.63,-167.63,-167.63,90.0,False,movement,257.63,192.1563593708693
815,2,0.2333,23.33,-168.42,0.39,-167.62,-167.62,-167.62,90.0,False,movement,257.62,192.1563593708693
817,2,0.2327,23.27,-168.43,2.99,-167.86,-167.86,-167.86,90.0,False,movement,257.86,192.1563593708693
819,2,0.2331,23.31,-164.85,-40.05,158.78,158.78,158.78,155.0,False,movement,-3.780000000000001,192.1563593708693
820,2,0.2327,23.27,-163.79,-41.85,157.75,157.75,157.75,155.0,False,movement,-2.75,192.1563593708693
821,2,0.2339,23.39,-163.44,-41.88,157.99,157.99,157.99,155.0,False,movement,-2.990000000000009,192.1563593708693
822,2,0.2337,23.37,-162.38,-42.3,156.94,156.94,156.94,155.0,False,movement,-1.9399999999999977,192.1563593708693
823,2,0.2337,23.37,-162.14,-43.27,156.35,156.35,156.35,155.0,False,movement,-1.3499999999999943,192.1563593708693
824,2,0.234,23.4,-160.91,-44.25,155.51,155.51,155.51,155.0,False,movement,-0.5099999999999909,192.1563593708693
826,2,0.2348,23.48,-160.09,-45.4,155.26,155.26,155.26,155.0,False,movement,-0.2599999999999909,192.1563593708693
827,2,0.2352,23.52,-159.27,-45.71,154.06,154.06,154.06,155.0,False,movement,0.9399999999999977,192.1563593708693
828,2,0.2351,23.51,-159.36,-46.87,154.63,154.63,154.63,155.0,False,movement,0.37000000000000455,192.1563593708693
829,2,0.2342,23.42,-158.48,-48.28,154.04,154.04,154.04,155.0,False,movement,0.960000000000008,192.1563593708693
830,2,0.2347,23.47,-158.27,-47.97,153.55,153.55,153.55,155.0,False,movement,1.4499999999999886,192.1563593708693
832,2,0.2349,23.49,-157.39,-50.42,153.67,153.67,153.67,155.0,False,movement,1.3300000000000125,192.1563593708693
834,2,0.2343,23.43,-155.84,-52.07,152.27,152.27,152.27,155.0,False,movement,2.7299999999999898,192.1563593708693
835,2,0.2346,23.46,-155.92,-51.93,152.34,152.34,152.34,155.0,False,movement,2.6599999999999966,192.1563593708693
836,2,0.236,23.6,-156.19,-51.49,152.57,152.57,152.57,155.0,False,movement,2.430000000000007,192.1563593708693
838,2,0.2359,23.59,-155.59,-52.62,152.34,152.34,152.34,155.0,False,movement,2.6599999999999966,192.1563593708693
840,2,0.2367,23.67,-155.62,-53.55,152.39,152.39,152.39,155.0,False,movement,2.6100000000000136,192.1563593708693
841,2,0.2366,23.66,-155.32,-54.15,151.69,151.69,151.69,155.0,False,movement,3.3100000000000023,192.1563593708693
842,2,0.2376,23.76,-155.4,-54.51,152.04,152.04,152.04,155.0,False,movement,2.960000000000008,192.1563593708693
845,2,0.2382,23.82,-154.79,-56.39,151.36,151.36,151.36,155.0,False,movement,3.6399999999999864,192.1563593708693
847,2,0.2379,23.79,-153.41,-56.99,150.09,150.09,150.09,155.0,False,movement,4.909999999999997,192.1563593708693
848,2,0.2375,23.75,-153.15,-57.37,149.63,149.63,149.63,155.0,False,movement,5.3700000000000045,192.1563593708693
850,2,0.2376,23.76,-153.08,-57.57,149.94,149.94,149.94,155.0,False,movement,5.060000000000002,192.1563593708693
855,2,0.2379,23.79,-154.07,-57.62,150.41,150.41,150.41,155.0,False,movement,4.590000000000003,192.1563593708693
858,2,0.2373,23.73,-155.05,-57.15,151.19,151.19,151.19,155.0,False,movement,3.8100000000000023,192.1563593708693
860,2,0.2377,23.77,-155.95,-55.19,151.66,151.66,151.66,155.0,False,movement,3.3400000000000034,192.1563593708693
865,2,0.2381,23.81,-161.37,-47.42,154.71,154.71,154.71,155.0,False,movement,0.28999999999999204,192.1563593708693
866,2,0.239,23.9,-163.18,-44.51,154.49,154.49,154.49,155.0,False,movement,0.5099999999999909,192.1563593708693
867,2,0.2373,23.73,-164.29,-43.83,156.02,156.02,156.02,155.0,False,movement,-1.0200000000000102,192.1563593708693
868,2,0.238,23.8,-165.16,-42.27,157.08,157.08,157.08,155.0,False,movement,-2.0800000000000125,192.1563593708693
869,2,0.2391,23.91,-169.98,4.53,-164.17,-164.17,-164.17,90.0,False,movement,254.17,192.1563593708693
870,2,0.239,23.9,-170.83,4.48,-165.58,-165.58,-165.58,90.0,False,movement,255.58,192.1563593708693
871,2,0.2375,23.75,-170.71,4.22,-165.15,-165.15,-165.15,90.0,False,movement,255.15,192.1563593708693
873,2,0.2381,23.81,-171.74,2.15,-165.33,-165.33,-165.33,90.0,False,movement,255.33,192.1563593708693
874,2,0.2371,23.71,-171.74,0.96,-164.95,-164.95,-164.95,90.0,False,movement,254.95,192.1563593708693
875,2,0.237,23.7,-171.56,0.55,-164.73,-164.73,-164.73,90.0,False,movement,254.73,192.1563593708693
876,2,0.2361,23.61,-171.59,0.02,-164.32,-164.32,-164.32,90.0,False,movement,254.32,192.1563593708693
877,2,0.2362,23.62,-171.29,-0.94,-164.29,-164.29,-164.29,90.0,False,movement,254.29,192.1563593708693
878,2,0.2348,23.48,-170.91,-1.71,-164.15,-164.15,-164.15,90.0,False,movement,254.15,192.1563593708693
879,2,0.2336,23.36,-170.56,-1.12,-164.69,-164.69,-164.69,90.0,False,movement,254.69,192.1563593708693
880,2,0.2334,23.34,-170.43,-1.22,-164.9,-164.9,-164.9,90.0,False,movement,254.9,192.1563593708693
881,2,0.2333,23.33,-170.47,-2.33,-164.18,-164.18,-164.18,90.0,False,movement,254.18,192.1563593708693
882,2,0.2595,25.95,-170.87,-4.31,-169.16,-169.16,-169.16,90.0,False,movement,259.15999999999997,192.1563593708693
883,2,0.2306,23.06,-170.28,-2.09,-163.56,-163.56,-163.56,90.0,False,movement,253.56,192.1563593708693
884,2,0.2313,23.13,-170.45,-1.93,-164.91,-164.91,-164.91,90.0,False,movement,254.91,192.1563593708693
885,2,0.2587,25.87,-170.89,-2.37,-170.01,-170.01,-170.01,90.0,False,movement,260.01,192.1563593708693
886,2,0.231,23.1,-171.35,-1.83,-165.25,-165.25,-165.25,90.0,False,movement,255.25,192.1563593708693
888,2,0.2331,23.31,-171.29,-0.28,-167.62,-167.62,-167.62,90.0,False,movement,257.62,192.1563593708693
889,2,0.2342,23.42,-171.23,-0.07,-168.85,-168.85,-168.85,90.0,False,movement,258.85,192.1563593708693
936,2,0.2442,24.42,-168.15,29.58,179.33,179.33,179.33,155.0,False,movement,-24.330000000000013,192.1563593708693
951,2,0.2287,22.87,-162.09,3.43,-163.51,-163.51,-163.51,90.0,False,movement,253.51,192.1563593708693
958,2,0.2325,23.25,-161.47,1.69,-163.72,-163.72,-163.72,90.0,False,movement,253.72,192.1563593708693
969,2,0.2365,23.65,-160.09,-38.67,156.01,156.01,156.01,155.0,False,movement,-1.009999999999991,192.1563593708693
970,2,0.2365,23.65,-159.94,-39.89,156.14,156.14,156.14,155.0,False,movement,-1.1399999999999864,192.1563593708693
972,2,0.2381,23.81,-160.95,-41.94,157.58,157.58,157.58,155.0,False,movement,-2.5800000000000125,192.1563593708693
973,2,0.2369,23.69,-160.2,-43.46,156.66,156.66,156.66,155.0,False,movement,-1.6599999999999966,192.1563593708693
974,2,0.2377,23.77,-160.53,-44.4,157.52,157.52,157.52,155.0,False,movement,-2.5200000000000102,192.1563593708693
975,2,0.2376,23.76,-161.0,-45.9,158.07,158.07,158.07,155.0,False,movement,-3.069999999999993,192.1563593708693
976,2,0.2388,23.88,-161.03,-46.53,158.9,158.9,158.9,155.0,False,movement,-3.9000000000000057,192.1563593708693
977,2,0.2381,23.81,-161.78,-48.09,159.84,159.84,159.84,155.0,False,movement,-4.840000000000003,192.1563593708693
979,2,0.2403,24.03,-161.75,-49.56,159.88,159.88,159.88,155.0,False,movement,-4.8799999999999955,192.1563593708693
985,2,0.2429,24.29,-159.57,-57.23,158.14,158.14,158.14,155.0,False,movement,-3.1399999999999864,192.1563593708693
986,2,0.2427,24.27,-159.87,-58.2,158.07,158.07,158.07,155.0,False,movement,-3.069999999999993,192.1563593708693
987,2,0.2454,24.54,-160.3,-57.82,158.32,158.32,158.32,155.0,False,movement,-3.319999999999993,192.1563593708693
988,2,0.2427,24.27,-159.7,-59.81,157.89,157.89,157.89,155.0,False,movement,-2.8899999999999864,192.1563593708693
989,2,0.243,24.3,-159.22,-60.45,157.25,157.25,157.25,155.0,False,movement,-2.25,192.1563593708693
990,2,0.2454,24.54,-157.4,-59.61,154.97,154.97,154.97,155.0,False,movement,0.030000000000001137,192.1563593708693
991,2,0.2444,24.44,-157.01,-61.99,155.91,155.91,155.91,155.0,False,movement,-0.9099999999999966,192.1563593708693
992,2,0.2445,24.45,-156.9,-62.16,156.11,156.11,156.11,155.0,False,movement,-1.1100000000000136,192.1563593708693
996,2,0.245,24.5,-156.47,-61.98,155.32,155.32,155.32,155.0,False,movement,-0.3199999999999932,192.1563593708693
1023,2,0.2414,24.14,-160.11,-48.21,157.04,157.04,157.04,155.0,False,movement,-2.039999999999992,192.1563593708693
1024,2,0.242,24.2,-161.64,-45.0,158.21,158.21,158.21,155.0,False,movement,-3.210000000000008,192.1563593708693
1025,2,0.2425,24.25,-163.69,-42.62,160.18,160.18,160.18,155.0,False,movement,-5.180000000000007,192.1563593708693
1026,2,0.2432,24.32,-165.34,-41.22,161.77,161.77,161.77,155.0,False,movement,-6.77000000000001,192.1563593708693
1027,2,0.239,23.9,-166.2,-39.9,159.64,159.64,159.64,155.0,False,movement,-4.639999999999986,192.1563593708693
1028,2,0.2392,23.92,-167.87,-38.37,161.33,161.33,161.33,155.0,False,movement,-6.3300000000000125,192.1563593708693
1029,2,0.2405,24.05,-168.39,-36.57,162.44,162.44,162.44,155.0,False,movement,-7.439999999999998,192.1563593708693
1030,2,0.2395,23.95,-168.52,-35.54,161.53,161.53,161.53,155.0,False,movement,-6.530000000000001,192.1563593708693
1032,2,0.2379,23.79,-169.43,-32.9,161.65,161.65,161.65,155.0,False,movement,-6.650000000000006,192.1563593708693
1037,2,0.2674,26.74,-172.58,-1.49,-178.68,-178.68,-178.68,90.0,False,movement,268.68,192.1563593708693
1038,2,0.2674,26.74,-172.14,-2.67,-179.26,-179.26,-179.26,90.0,False,movement,269.26,192.1563593708693
1039,2,0.2413,24.13,-172.55,-1.14,-170.67,-170.67,-170.67,90.0,False,movement,260.66999999999996,192.1563593708693
1040,2,0.2422,24.22,-172.76,-2.25,-172.32,-172.32,-172.32,90.0,False,movement,262.32,192.1563593708693
1041,2,0.2412,24.12,-172.68,-1.21,-170.57,-170.57,-170.57,90.0,False,movement,260.57,192.1563593708693
1042,2,0.2437,24.37,-173.28,-0.67,-175.0,-175.0,-175.0,90.0,False,movement,265.0,192.1563593708693
1043,2,0.2428,24.28,-174.59,1.17,-177.08,-177.08,-177.08,90.0,False,endpoint2,267.08000000000004,192.1563593708693
